nohup: ignoring input
/usr/local/lib/python3.5/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
INFO:tensorflow:Using config: {'_num_ps_replicas': 0, '_is_chief': True, '_train_distribute': None, '_model_dir': '/home/amei/Worspace/bert-utils/chinese_L-12_H-768_A-12/../tmp/result/', '_session_config': gpu_options {
  per_process_gpu_memory_fraction: 0.8
  allow_growth: true
}
, '_eval_distribute': None, '_keep_checkpoint_max': 5, '_service': None, '_num_worker_replicas': 1, '_device_fn': None, '_keep_checkpoint_every_n_hours': 10000, '_global_id_in_cluster': 0, '_save_checkpoints_secs': 600, '_log_step_count_steps': 100, '_protocol': None, '_save_summary_steps': 100, '_save_checkpoints_steps': None, '_evaluation_master': '', '_task_type': 'worker', '_cluster_spec': <tensorflow.python.training.server_lib.ClusterSpec object at 0x7f581af33860>, '_experimental_distribute': None, '_tf_random_seed': None, '_master': '', '_task_id': 0}
INFO:tensorflow:Using config: {'_num_ps_replicas': 0, '_is_chief': True, '_train_distribute': None, '_model_dir': '/home/amei/Worspace/bert-utils/chinese_L-12_H-768_A-12/../tmp/result/', '_session_config': gpu_options {
  per_process_gpu_memory_fraction: 0.8
  allow_growth: true
}
, '_eval_distribute': None, '_keep_checkpoint_max': 5, '_service': None, '_num_worker_replicas': 1, '_device_fn': None, '_keep_checkpoint_every_n_hours': 10000, '_global_id_in_cluster': 0, '_save_checkpoints_secs': 600, '_log_step_count_steps': 100, '_protocol': None, '_save_summary_steps': 100, '_save_checkpoints_steps': None, '_evaluation_master': '', '_task_type': 'worker', '_cluster_spec': <tensorflow.python.training.server_lib.ClusterSpec object at 0x7f5818f5c3c8>, '_experimental_distribute': None, '_tf_random_seed': None, '_master': '', '_task_id': 0}
INFO:tensorflow:Writing example 0 of 70000
INFO:tensorflow:*** Example ***
INFO:tensorflow:guid: train-0
INFO:tensorflow:tokens: [CLS] 怎 么 更 改 花 呗 手 机 号 码 [SEP] 我 的 花 呗 是 以 前 的 手 机 号 码 ， 怎 么 更 改 成 现 [SEP]
INFO:tensorflow:input_ids: 101 2582 720 3291 3121 5709 1446 2797 3322 1384 4772 102 2769 4638 5709 1446 3221 809 1184 4638 2797 3322 1384 4772 8024 2582 720 3291 3121 2768 4385 102
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
INFO:tensorflow:segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
INFO:tensorflow:label: 1 (id = 1)
INFO:tensorflow:*** Example ***
INFO:tensorflow:guid: train-1
INFO:tensorflow:tokens: [CLS] 也 开 不 了 花 呗 ， 就 这 样 了 ？ 完 事 了 [SEP] 真 的 嘛 ？ 就 是 花 呗 付 款 [SEP]
INFO:tensorflow:input_ids: 101 738 2458 679 749 5709 1446 8024 2218 6821 3416 749 8043 2130 752 749 102 4696 4638 1658 8043 2218 3221 5709 1446 802 3621 102 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0
INFO:tensorflow:segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0
INFO:tensorflow:label: 0 (id = 0)
INFO:tensorflow:*** Example ***
INFO:tensorflow:guid: train-2
INFO:tensorflow:tokens: [CLS] 花 呗 冻 结 以 后 还 能 开 通 吗 [SEP] 我 的 条 件 可 以 开 通 花 呗 借 款 吗 [SEP]
INFO:tensorflow:input_ids: 101 5709 1446 1108 5310 809 1400 6820 5543 2458 6858 1408 102 2769 4638 3340 816 1377 809 2458 6858 5709 1446 955 3621 1408 102 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
INFO:tensorflow:segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
INFO:tensorflow:label: 0 (id = 0)
INFO:tensorflow:*** Example ***
INFO:tensorflow:guid: train-3
INFO:tensorflow:tokens: [CLS] 如 何 得 知 关 闭 借 呗 [SEP] 想 永 久 关 闭 借 呗 [SEP]
INFO:tensorflow:input_ids: 101 1963 862 2533 4761 1068 7308 955 1446 102 2682 3719 719 1068 7308 955 1446 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:segment_ids: 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:label: 0 (id = 0)
INFO:tensorflow:*** Example ***
INFO:tensorflow:guid: train-4
INFO:tensorflow:tokens: [CLS] 花 呗 扫 码 付 钱 [SEP] 二 维 码 扫 描 可 以 用 花 呗 吗 [SEP]
INFO:tensorflow:input_ids: 101 5709 1446 2812 4772 802 7178 102 753 5335 4772 2812 2989 1377 809 4500 5709 1446 1408 102 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:segment_ids: 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0
INFO:tensorflow:label: 0 (id = 0)
INFO:tensorflow:Writing example 10000 of 70000
INFO:tensorflow:Writing example 20000 of 70000
INFO:tensorflow:Writing example 30000 of 70000
INFO:tensorflow:Writing example 40000 of 70000
INFO:tensorflow:Writing example 50000 of 70000
INFO:tensorflow:Writing example 60000 of 70000
INFO:tensorflow:***** Running training *****
INFO:tensorflow:  Num examples = 70000
INFO:tensorflow:  Batch size = 128
INFO:tensorflow:  Num steps = 5468
WARNING:tensorflow:From similarity.py:581: map_and_batch (from tensorflow.contrib.data.python.ops.batching) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.experimental.map_and_batch(...)`.
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:*** Features ***
INFO:tensorflow:  name = input_ids, shape = (128, 32)
INFO:tensorflow:  name = input_mask, shape = (128, 32)
INFO:tensorflow:  name = label_ids, shape = (128,)
INFO:tensorflow:  name = segment_ids, shape = (128, 32)
INFO:tensorflow:**** Trainable Variables ****
INFO:tensorflow:  name = bert/embeddings/word_embeddings:0, shape = (21128, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_6/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_6/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_7/attention/self/query/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_7/attention/self/query/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_7/attention/self/key/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_7/attention/self/key/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_7/attention/self/value/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_7/attention/self/value/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_7/attention/output/dense/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_7/attention/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_7/attention/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_7/attention/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_7/intermediate/dense/kernel:0, shape = (768, 3072), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_7/intermediate/dense/bias:0, shape = (3072,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_7/output/dense/kernel:0, shape = (3072, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_7/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_7/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_7/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_8/attention/self/query/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_8/attention/self/query/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_8/attention/self/key/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_8/attention/self/key/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_8/attention/self/value/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_8/attention/self/value/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_8/attention/output/dense/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_8/attention/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_8/attention/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_8/attention/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_8/intermediate/dense/kernel:0, shape = (768, 3072), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_8/intermediate/dense/bias:0, shape = (3072,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_8/output/dense/kernel:0, shape = (3072, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_8/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_8/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_8/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_9/attention/self/query/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_9/attention/self/query/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_9/attention/self/key/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_9/attention/self/key/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_9/attention/self/value/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_9/attention/self/value/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_9/attention/output/dense/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_9/attention/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_9/attention/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_9/attention/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_9/intermediate/dense/kernel:0, shape = (768, 3072), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_9/intermediate/dense/bias:0, shape = (3072,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_9/output/dense/kernel:0, shape = (3072, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_9/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_9/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_9/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/self/query/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/self/query/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/self/key/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/self/key/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/self/value/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/self/value/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/output/dense/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/intermediate/dense/kernel:0, shape = (768, 3072), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/intermediate/dense/bias:0, shape = (3072,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/output/dense/kernel:0, shape = (3072, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/self/query/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/self/query/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/self/key/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/self/key/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/self/value/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/self/value/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/output/dense/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/intermediate/dense/kernel:0, shape = (768, 3072), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/intermediate/dense/bias:0, shape = (3072,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/output/dense/kernel:0, shape = (3072, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/pooler/dense/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/pooler/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = output_weights:0, shape = (2, 768)
INFO:tensorflow:  name = output_bias:0, shape = (2,)
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Create CheckpointSaverHook.
INFO:tensorflow:Graph was finalized.
2019-02-18 05:54:48.046169: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-02-18 05:54:48.144305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-02-18 05:54:48.144766: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:04.0
totalMemory: 11.17GiB freeMemory: 11.09GiB
2019-02-18 05:54:48.144806: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-02-18 05:54:48.424528: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-02-18 05:54:48.424620: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-02-18 05:54:48.424633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-02-18 05:54:48.424956: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 9151 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0, compute capability: 3.7)
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.
INFO:tensorflow:Saving checkpoints for 0 into /home/amei/Worspace/bert-utils/chinese_L-12_H-768_A-12/../tmp/result/model.ckpt.
INFO:tensorflow:loss = 1.0218862, step = 0
INFO:tensorflow:global_step/sec: 0.615146
INFO:tensorflow:loss = 0.5186956, step = 100 (162.563 sec)
INFO:tensorflow:global_step/sec: 0.693925
INFO:tensorflow:loss = 0.35847408, step = 200 (144.108 sec)
INFO:tensorflow:global_step/sec: 0.692983
INFO:tensorflow:loss = 0.39972323, step = 300 (144.304 sec)
INFO:tensorflow:Saving checkpoints for 399 into /home/amei/Worspace/bert-utils/chinese_L-12_H-768_A-12/../tmp/result/model.ckpt.
INFO:tensorflow:global_step/sec: 0.681772
INFO:tensorflow:loss = 0.3482466, step = 400 (146.677 sec)
INFO:tensorflow:global_step/sec: 0.693429
INFO:tensorflow:loss = 0.3434133, step = 500 (144.211 sec)
INFO:tensorflow:global_step/sec: 0.693451
INFO:tensorflow:loss = 0.38796747, step = 600 (144.206 sec)
INFO:tensorflow:global_step/sec: 0.692414
INFO:tensorflow:loss = 0.30979925, step = 700 (144.422 sec)
INFO:tensorflow:global_step/sec: 0.692319
INFO:tensorflow:loss = 0.34772998, step = 800 (144.442 sec)
INFO:tensorflow:Saving checkpoints for 814 into /home/amei/Worspace/bert-utils/chinese_L-12_H-768_A-12/../tmp/result/model.ckpt.
INFO:tensorflow:global_step/sec: 0.680927
INFO:tensorflow:loss = 0.3403089, step = 900 (146.859 sec)
INFO:tensorflow:global_step/sec: 0.6925
INFO:tensorflow:loss = 0.22857589, step = 1000 (144.404 sec)
INFO:tensorflow:global_step/sec: 0.692403
INFO:tensorflow:loss = 0.27272177, step = 1100 (144.425 sec)
INFO:tensorflow:global_step/sec: 0.692064
INFO:tensorflow:loss = 0.23621395, step = 1200 (144.495 sec)
INFO:tensorflow:Saving checkpoints for 1228 into /home/amei/Worspace/bert-utils/chinese_L-12_H-768_A-12/../tmp/result/model.ckpt.
INFO:tensorflow:global_step/sec: 0.677783
INFO:tensorflow:loss = 0.29772466, step = 1300 (147.540 sec)
INFO:tensorflow:global_step/sec: 0.692689
INFO:tensorflow:loss = 0.23366493, step = 1400 (144.365 sec)
INFO:tensorflow:global_step/sec: 0.692638
INFO:tensorflow:loss = 0.27182245, step = 1500 (144.376 sec)
INFO:tensorflow:global_step/sec: 0.692322
INFO:tensorflow:loss = 0.23535305, step = 1600 (144.441 sec)
INFO:tensorflow:Saving checkpoints for 1642 into /home/amei/Worspace/bert-utils/chinese_L-12_H-768_A-12/../tmp/result/model.ckpt.
INFO:tensorflow:global_step/sec: 0.681351
INFO:tensorflow:loss = 0.3185692, step = 1700 (146.767 sec)
INFO:tensorflow:global_step/sec: 0.692397
INFO:tensorflow:loss = 0.23333019, step = 1800 (144.426 sec)
INFO:tensorflow:global_step/sec: 0.692683
INFO:tensorflow:loss = 0.30707008, step = 1900 (144.366 sec)
INFO:tensorflow:global_step/sec: 0.692181
INFO:tensorflow:loss = 0.18656304, step = 2000 (144.471 sec)
INFO:tensorflow:Saving checkpoints for 2056 into /home/amei/Worspace/bert-utils/chinese_L-12_H-768_A-12/../tmp/result/model.ckpt.
INFO:tensorflow:global_step/sec: 0.680676
INFO:tensorflow:loss = 0.18715279, step = 2100 (146.913 sec)
INFO:tensorflow:global_step/sec: 0.693218
INFO:tensorflow:loss = 0.1443583, step = 2200 (144.255 sec)
INFO:tensorflow:global_step/sec: 0.693213
INFO:tensorflow:loss = 0.12635505, step = 2300 (144.256 sec)
INFO:tensorflow:global_step/sec: 0.693339
INFO:tensorflow:loss = 0.15235075, step = 2400 (144.230 sec)
INFO:tensorflow:Saving checkpoints for 2471 into /home/amei/Worspace/bert-utils/chinese_L-12_H-768_A-12/../tmp/result/model.ckpt.
INFO:tensorflow:global_step/sec: 0.681444
INFO:tensorflow:loss = 0.16846885, step = 2500 (146.747 sec)
INFO:tensorflow:global_step/sec: 0.693407
INFO:tensorflow:loss = 0.08956495, step = 2600 (144.216 sec)
INFO:tensorflow:global_step/sec: 0.692113
INFO:tensorflow:loss = 0.08271434, step = 2700 (144.485 sec)
INFO:tensorflow:global_step/sec: 0.692404
INFO:tensorflow:loss = 0.111416705, step = 2800 (144.424 sec)
INFO:tensorflow:Saving checkpoints for 2885 into /home/amei/Worspace/bert-utils/chinese_L-12_H-768_A-12/../tmp/result/model.ckpt.
INFO:tensorflow:global_step/sec: 0.680204
INFO:tensorflow:loss = 0.15365322, step = 2900 (147.015 sec)
INFO:tensorflow:global_step/sec: 0.692206
INFO:tensorflow:loss = 0.13628608, step = 3000 (144.466 sec)
INFO:tensorflow:global_step/sec: 0.690335
INFO:tensorflow:loss = 0.11042709, step = 3100 (144.857 sec)
INFO:tensorflow:global_step/sec: 0.692432
INFO:tensorflow:loss = 0.06393729, step = 3200 (144.418 sec)
INFO:tensorflow:Saving checkpoints for 3299 into /home/amei/Worspace/bert-utils/chinese_L-12_H-768_A-12/../tmp/result/model.ckpt.
INFO:tensorflow:global_step/sec: 0.680716
INFO:tensorflow:loss = 0.053375434, step = 3300 (146.904 sec)
INFO:tensorflow:global_step/sec: 0.692502
INFO:tensorflow:loss = 0.114489384, step = 3400 (144.404 sec)
INFO:tensorflow:global_step/sec: 0.692378
INFO:tensorflow:loss = 0.086134925, step = 3500 (144.430 sec)
INFO:tensorflow:global_step/sec: 0.692302
INFO:tensorflow:loss = 0.066648535, step = 3600 (144.446 sec)
INFO:tensorflow:global_step/sec: 0.692379
INFO:tensorflow:loss = 0.10406309, step = 3700 (144.430 sec)
INFO:tensorflow:Saving checkpoints for 3713 into /home/amei/Worspace/bert-utils/chinese_L-12_H-768_A-12/../tmp/result/model.ckpt.
INFO:tensorflow:global_step/sec: 0.680629
INFO:tensorflow:loss = 0.04419697, step = 3800 (146.923 sec)
INFO:tensorflow:global_step/sec: 0.692205
INFO:tensorflow:loss = 0.12511328, step = 3900 (144.466 sec)
INFO:tensorflow:global_step/sec: 0.692382
INFO:tensorflow:loss = 0.11059156, step = 4000 (144.429 sec)
INFO:tensorflow:global_step/sec: 0.6922
INFO:tensorflow:loss = 0.043235414, step = 4100 (144.467 sec)
INFO:tensorflow:Saving checkpoints for 4127 into /home/amei/Worspace/bert-utils/chinese_L-12_H-768_A-12/../tmp/result/model.ckpt.
INFO:tensorflow:global_step/sec: 0.680117
INFO:tensorflow:loss = 0.052045528, step = 4200 (147.034 sec)
INFO:tensorflow:global_step/sec: 0.692229
INFO:tensorflow:loss = 0.05638282, step = 4300 (144.461 sec)
INFO:tensorflow:global_step/sec: 0.692258
INFO:tensorflow:loss = 0.05289631, step = 4400 (144.455 sec)
INFO:tensorflow:global_step/sec: 0.692385
INFO:tensorflow:loss = 0.049040448, step = 4500 (144.428 sec)
INFO:tensorflow:Saving checkpoints for 4541 into /home/amei/Worspace/bert-utils/chinese_L-12_H-768_A-12/../tmp/result/model.ckpt.
INFO:tensorflow:global_step/sec: 0.680062
INFO:tensorflow:loss = 0.030390669, step = 4600 (147.045 sec)
INFO:tensorflow:global_step/sec: 0.69229
INFO:tensorflow:loss = 0.012548172, step = 4700 (144.448 sec)
INFO:tensorflow:global_step/sec: 0.692149
INFO:tensorflow:loss = 0.11258875, step = 4800 (144.478 sec)
INFO:tensorflow:global_step/sec: 0.692354
INFO:tensorflow:loss = 0.08994587, step = 4900 (144.435 sec)
INFO:tensorflow:Saving checkpoints for 4955 into /home/amei/Worspace/bert-utils/chinese_L-12_H-768_A-12/../tmp/result/model.ckpt.
INFO:tensorflow:global_step/sec: 0.68025
INFO:tensorflow:loss = 0.025694255, step = 5000 (147.005 sec)
INFO:tensorflow:global_step/sec: 0.691745
INFO:tensorflow:loss = 0.020793306, step = 5100 (144.562 sec)
INFO:tensorflow:global_step/sec: 0.692547
INFO:tensorflow:loss = 0.06512974, step = 5200 (144.394 sec)
INFO:tensorflow:global_step/sec: 0.691786
INFO:tensorflow:loss = 0.043220975, step = 5300 (144.554 sec)
INFO:tensorflow:Saving checkpoints for 5369 into /home/amei/Worspace/bert-utils/chinese_L-12_H-768_A-12/../tmp/result/model.ckpt.
INFO:tensorflow:global_step/sec: 0.679874
INFO:tensorflow:loss = 0.01693129, step = 5400 (147.086 sec)
INFO:tensorflow:Saving checkpoints for 5468 into /home/amei/Worspace/bert-utils/chinese_L-12_H-768_A-12/../tmp/result/model.ckpt.
INFO:tensorflow:Loss for final step: 0.0025181356.
INFO:tensorflow:Using config: {'_num_ps_replicas': 0, '_is_chief': True, '_train_distribute': None, '_model_dir': '/home/amei/Worspace/bert-utils/chinese_L-12_H-768_A-12/../tmp/result/', '_session_config': gpu_options {
  per_process_gpu_memory_fraction: 0.8
  allow_growth: true
}
